TypeName,FriendlyName,EntityType,Category,Priority
Uaz_B_01_esports_C,UAZ (soft top),Vehicle,Vehicles,-1 Blacklist
Uaz_C_01_C,UAZ (hard top),Vehicle,Vehicles,-1 Blacklist
WeapTurret_KillTruck_Main_C,Kill Truck Turret,Vehicle,Vehicles,-1 Blacklist
WarModeTransportAircraft_C,C-130,Vehicle,Vehicles,-1 Blacklist
TransportAircraft_Chimera_C,Helicopter,Vehicle,Vehicles,-1 Blacklist
C-130,C-130,Vehicle,Vehicles,-1 Blacklist
Item_Armor_C_01_Lv3_C,Vest (L3),Loot,Vests,5 Super
Item_Armor_D_01_Lv2_C,Vest (L2),Loot,Vests,3 High
Item_Armor_E_01_Lv1_C,Vest (L1),Loot,Vests,1 Low
BattleRoyaleModeController_Chimera_C,Bluezone,Zone,Zone,-1 Blacklist
BattleRoyaleModeController_Def_C,Bluezone,Zone,Zone,-1 Blacklist
BattleRoyaleModeController_Desert_C,Bluezone,Zone,Zone,-1 Blacklist
BattleRoyaleModeController_DihorOtok_C,Bluezone,Zone,Zone,-1 Blacklist
BattleRoyaleModeController_Heaven_C,Bluezone,Zone,Zone,-1 Blacklist
BattleRoyaleModeController_Savage_C,Bluezone,Zone,Zone,-1 Blacklist
BattleRoyaleModeController_Summerland_C,Bluezone,Zone,Zone,-1 Blacklist
BlackZoneController_Def_C,Blackzone,Zone,Zone,-1 Blacklist
RedZoneBomb_C,Redzone,Zone,Zone,-1 Blacklist
RedZoneBombingField,Redzone,Zone,Zone,-1 Blacklist
Carapackage_RedBox_C,Carepackage,Carepackage,N/A,N/A
DeathDropItemPackage_C,DeathBox,DeathBox,N/A,N/A
DroppedItemGroup,DroppedItemGroup,LootGroup,N/A,N/A
AbstractNavData-Default,AbstractNavData-Default,NULL,N/A,N/A
BP_NewBotPlayerState_C,BP_NewBotPlayerState_C,NULL,N/A,N/A
BP_PP_OutlineCustomDepthOcclusion_Inst_C,BP_PP_OutlineCustomDepthOcclusion_Inst_C,NULL,N/A,N/A
BP_SmokeChild_C,BP_SmokeChild_C,NULL,N/A,N/A
BP_SmokePropagationHost_v2_C,BP_SmokePropagationHost_v2_C,NULL,N/A,N/A
CameraActor,CameraActor,NULL,N/A,N/A
CullDistanceVolume,CullDistanceVolume,NULL,N/A,N/A
DefaultPhysicsVolume,DefaultPhysicsVolume,NULL,N/A,N/A
Equipment,Equipment,NULL,N/A,N/A
FogEffectController,FogEffectController,NULL,N/A,N/A
GunImpact_Med_C,GunImpact_Med_C,NULL,N/A,N/A
GunImpact_Small_C,GunImpact_Small_C,NULL,N/A,N/A
GunImpact_Sniper_C,GunImpact_Sniper_C,NULL,N/A,N/A
Inventory,Inventory,NULL,N/A,N/A
InventoryFacade,InventoryFacade,NULL,N/A,N/A
Landscape,Landscape,NULL,N/A,N/A
LandscapeGizmoActiveActor,LandscapeGizmoActiveActor,NULL,N/A,N/A
LevelAttribute,LevelAttribute,NULL,N/A,N/A
NavMeshBoundsVolume,NavMeshBoundsVolume,NULL,N/A,N/A
P_Footprint_Dirt_BP_C,P_Footprint_Dirt_BP_C,NULL,N/A,N/A
P_Footprint_Grass_BP_C,P_Footprint_Grass_BP_C,NULL,N/A,N/A
P_Footprint_Rock_BP_C,P_Footprint_Rock_BP_C,NULL,N/A,N/A
P_Footprint_Sand_BP_C,P_Footprint_Sand_BP_C,NULL,N/A,N/A
P_Punch_BP_C,P_Punch_BP_C,NULL,N/A,N/A
P_Swim_Ripples_BP_C,P_Swim_Ripples_BP_C,NULL,N/A,N/A
P_SwimIdle_Ripples_BP_C,P_SwimIdle_Ripples_BP_C,NULL,N/A,N/A
P_Trails_DirtRoad_Front_BP_C,P_Trails_DirtRoad_Front_BP_C,NULL,N/A,N/A
P_Trails_DirtRoad_Rear_BP_C,P_Trails_DirtRoad_Rear_BP_C,NULL,N/A,N/A
P_Trails_Large_Concrete_Front_BP_C,P_Trails_Large_Concrete_Front_BP_C,NULL,N/A,N/A
P_Trails_Large_Concrete_Rear_BP_C,P_Trails_Large_Concrete_Rear_BP_C,NULL,N/A,N/A
P_Trails_Large_Grass_Front_BP_C,P_Trails_Large_Grass_Front_BP_C,NULL,N/A,N/A
P_Trails_Rock_Rear_BP_C,P_Trails_Rock_Rear_BP_C,NULL,N/A,N/A
P_Trails_Sand_Front_BP_C,P_Trails_Sand_Front_BP_C,NULL,N/A,N/A
P_Trails_Sand_Rear_BP_C,P_Trails_Sand_Rear_BP_C,NULL,N/A,N/A
P_Vehicle_Muffler_BP_SingleExhaust_C,P_Vehicle_Muffler_BP_SingleExhaust_C,NULL,N/A,N/A
ParticleEventManager,ParticleEventManager,NULL,N/A,N/A
PoisonFogPrefab_C,PoisonFogPrefab_C,NULL,N/A,N/A
RoadActor,RoadActor,NULL,N/A,N/A
ShooterHUD_Default_C,ShooterHUD_Default_C,NULL,N/A,N/A
TSLAchievement_BP_C,TSLAchievement_BP_C,NULL,N/A,N/A
TslBattleRoyaleGameState,TslBattleRoyaleGameState,NULL,N/A,N/A
TslBattleRoyalePlayerController,TslBattleRoyalePlayerController,NULL,N/A,N/A
TslBattleRoyalePlayerState,TslBattleRoyalePlayerState,NULL,N/A,N/A
TslDecalEmitter,TslDecalEmitter,NULL,N/A,N/A
TslDistanceBasedEventManager,TslDistanceBasedEventManager,NULL,N/A,N/A
TslDropMagazine,TslDropMagazine,NULL,N/A,N/A
TslParticleEmitter,TslParticleEmitter,NULL,N/A,N/A
TslParticleManager,TslParticleManager,NULL,N/A,N/A
TslPlayerCameraManager,TslPlayerCameraManager,NULL,N/A,N/A
TslRecastNavMesh-Harvey,TslRecastNavMesh-Harvey,NULL,N/A,N/A
TslSimpleCollisionManager,TslSimpleCollisionManager,NULL,N/A,N/A
TslStreamerManager,TslStreamerManager,NULL,N/A,N/A
WorldSettings,WorldSettings,NULL,N/A,N/A
ProjSmokeBomb_v2_C,ProjSmokeBomb_v2_C,NULL,N/A,N/A
WeapGrenade_C,Grenade,Loot,Throwables,2 Medium
WeapMolotov_C,Molotov Cocktail,Loot,Throwables,2 Medium
WeapSmokeBomb_C,Smoke Bomb,Loot,Throwables,2 Medium
